load_cost_per_mw,location,offgrid_array_mw,offgrid_battery_mwh,offgrid_array_cost,offgrid_battery_cost,offgrid_opex_lifetime,offgrid_battery_replacement,offgrid_power_system_cost,offgrid_total_cost,offgrid_cost_per_util,offgrid_utilization,offgrid_utilization_year1,offgrid_time_s,grid_connection_cost,grid_elec_cost,grid_power_system_cost,grid_total_cost,grid_cost_per_util,grid_utilization,grid_lcoe
10000.0,Denmark,1.23981086023019,0.0,247962.172046038,0.0,321081.54423253617,0.0,569043.7162785742,579043.7162785742,3964422.7765313433,0.14606003166625087,0.15538301241090519,2.8249011039733887,268000.0,13899231.106108671,14167231.106108671,14177231.106108671,14177231.106108671,1.0,64.69055299593
14677.992676220705,Denmark,1.2496638717135888,0.0,249932.77434271778,0.0,323633.2400144583,0.0,573566.0143571761,588244.0070333969,3996690.2259986834,0.14718278719897734,0.15657743319040143,2.74676251411438,268000.0,13899231.106108671,14167231.106108671,14181909.098784892,14181909.098784892,1.0,64.69055299593
21544.346900318822,Denmark,1.2641261147527934,0.0,252825.22295055867,0.0,327378.6172143579,0.0,580203.8401649166,601748.1870652355,4043346.2645053593,0.14882430237244348,0.15832372592813138,2.640015125274658,268000.0,13899231.106108671,14167231.106108671,14188775.45300899,14188775.45300899,1.0,64.69055299593
31622.776601683792,Denmark,1.2853537844939096,0.0,257070.75689878192,0.0,332876.0791253387,0.0,589946.8360241207,621569.6126258045,4110358.730499415,0.15122028352748734,0.16087264205051846,2.6619577407836914,268000.0,13899231.106108671,14167231.106108671,14198853.882710354,14198853.882710354,1.0,64.69055299593
46415.88833612782,Denmark,1.3165117425932444,0.0,263302.3485186489,0.0,340945.249692057,0.0,604247.5982107059,650663.4865468338,4205796.102779254,0.15470637916014648,0.16458125442568777,2.6030852794647217,268000.0,13899231.106108671,14167231.106108671,14213646.994444799,14213646.994444799,1.0,64.69055299593
68129.20690579608,Denmark,1.469704270203978,0.0,293940.8540407956,0.0,380618.47317148943,0.0,674559.327212285,742688.5341180811,4339697.045503262,0.1711383366927987,0.182062060311488,2.674537181854248,268000.0,13899231.106108671,14167231.106108671,14235360.313014466,14235360.313014466,1.0,64.69055299593
100000.0,Denmark,1.5412092735904146,0.0,308241.85471808293,0.0,399136.5694748297,0.0,707378.4241929126,807378.4241929126,4527233.793571101,0.17833813339603324,0.18972141850641835,2.7938711643218994,268000.0,13899231.106108671,14167231.106108671,14267231.106108671,14267231.106108671,1.0,64.69055299593
146779.92676220674,Denmark,1.5279032713057976,0.0,305580.65426115954,0.0,395690.6311481456,0.0,701271.2854093051,848051.2121715118,4790594.9931467315,0.17702419289977678,0.18832360946784765,2.678248167037964,268000.0,13899231.106108671,14167231.106108671,14314011.032870878,14314011.032870878,1.0,64.69055299593
215443.46900318822,Denmark,1.672525701697842,0.0,334505.14033956843,0.0,433144.40314714116,0.0,767649.5434867096,983093.0124898978,5155660.460290876,0.1906822646800974,0.20285347306393342,2.668123483657837,268000.0,13899231.106108671,14167231.106108671,14382674.575111859,14382674.575111859,1.0,64.69055299593
316227.7660168379,Denmark,1.8126123272188277,0.0,362522.4654437655,0.0,469423.5094942593,0.0,831945.9749380248,1148173.7409548627,5663365.8314653775,0.20273698982602656,0.2156776487510921,2.5735771656036377,268000.0,13899231.106108671,14167231.106108671,14483458.872125508,14483458.872125508,1.0,64.69055299593
464158.8833612772,Denmark,2.196381980102349,0.0,439276.39602046984,0.0,568810.7279241313,0.0,1008087.1239446012,1472246.0073058784,6391037.094563032,0.23036104868775434,0.24506494541250462,2.570382595062256,268000.0,13899231.106108671,14167231.106108671,14631389.98946995,14631389.98946995,1.0,64.69055299593
681292.0690579608,Denmark,2.6537182608903676,0.0,530743.6521780735,0.0,687249.954405595,0.0,1217993.6065836684,1899285.6756416291,7429451.9577655345,0.2556427696738016,0.2719603932700017,2.5611393451690674,268000.0,13899231.106108671,14167231.106108671,14848523.175166631,14848523.175166631,1.0,64.69055299593
1000000.0,Denmark,2.9000847964728944,2.0138861083861714,580016.9592945789,402777.2216772343,900066.926997188,101714.93343287145,1984576.0414018726,2984576.0414018724,9567160.522967463,0.31196048547914834,0.331872856892711,2.6604366302490234,268000.0,13899231.106108671,14167231.106108671,15167231.106108671,15167231.106108671,1.0,64.69055299593
1467799.2676220676,Denmark,2.9395701309653637,0.37216549793053444,587914.0261930728,74433.0995861069,788816.5139170102,18796.886621533293,1469960.5263177229,2937759.7939397907,10491257.332963703,0.28001980131678794,0.2978934056561574,2.659247636795044,268000.0,13899231.106108671,14167231.106108671,15635030.373730738,15635030.373730738,1.0,64.69055299593
